博主,博文,发布时间,转发数,评论数,点赞数
潮鳴遠空,那些咬着牙忍着泪熬过的每一个深夜 无数次被梦里场景惊醒时候的无助和悲伤……已经撑不下去了…… ?,07月02日 23:58,1,0,0
猪奴力力,肚子好痛 撑不下去了吃了止痛药 希望睡一觉醒来就不痛了 然后雨也会停 又是快乐的一天 ?,07月02日 23:56,0,0,0
乌瑟尔1941,也快不行了，公司里要笑着聊天，到爸妈家吃饭也要装着若无其事的样子，只有自己一个人的时候才能发泄下去。已经从原来的一个厉害崩溃一次到现在这两天就已经2次了。不知道自己还能撑到什么时候，可能要精神分裂了吧，不过分裂了也好。不用这么累了 ?,07月02日 23:55,0,0,0
_Amanda_Lin,我一直都觉得自己可以很坚强在外面在苦都不会跟爸妈说永远都说“放心吧！我很好，吃得好，穿得好，什么都好”但其实父母什么都知道今天跟爸妈视频的时候，他们说在外面撑不下去就回家吧！别硬撑…我承认我没忍住自己的眼泪爸爸妈妈，我爱你们… ?,07月02日 23:55,0,1,0
日青大人儿,没所谓的没所谓的！自己看好自己，自己支持自己，不要像今天这样，影响了自己的心情，差点撞车！做好自己，学会平衡情绪，接下来还会有很多机遇很多可能，不要就此否认自己的价值！加油，撑不下去的时候继续撑，再撑不下的时候就会有机遇找上门的啦哈哈 ?,07月02日 23:55,0,0,1
苏尘阿,"Day183，183/365这里是正在学英语+阅读的小姑娘苏尘阿。阿尘分享: Live long,laugh much,love often.撑下去，多笑，多爱。我正在参加#白杨师姐赢效率手册陪伴营#坚持使用《赢效率手册》和《总结笔记》#赢效率手册365天一天不落#励志币计划  @白杨师姐@唐玉梅ye   @李文彬-Orient李   ?  展开全文c",07月02日 23:54,0,0,1
廖_小月,我也希望在我怕在我累在我撑不下去的时候，有哥哥对我说：“不怕不怕，哥哥抱抱你啊！”#撑不下去，路还是要自己走 L廖_小月的秒拍视频 ?,07月02日 23:53,0,0,2
Escapim,现在我才明白，原来人类的悲喜并不想通。只有那些可以攥在手里的真实才让我觉得有用，比如钱，比如学识。有时候咬咬牙，那些难过就能撑过去了。无论如何，接下来的四个月要坚持下去，再难也要。 ?,07月02日 23:53,0,0,0
偷喝一口奶茶c,?做师范学校的男生真是太惨了（以一个女生的角度向他们表示同情）班上总共…几个男生 帮了一个班的女生搬了一天的东西 不过真的太感谢了 十二个小时以来吃了第一顿饭 买了杯奶茶即时续命 希望新媒体快快打?  还完花呗放假前还剩三百多实在撑不下去了 ?,07月02日 23:47,0,0,2
杨蕊平南,有时候，感觉自己有点撑不下去了 ?,07月02日 23:44,0,0,0
每天都要玩痒痒鼠,我真的好难好难撑不下去了 ?,07月02日 23:44,0,0,0
 -gin-瑾,我也不知道是否能撑下去 ?,07月02日 23:43,0,13,0
火燧-五行缺火,不快乐了很长一段时间，觉得压力大的要撑不下去，一向不爱哭的一个人不知道哭了多少次。 ?,07月02日 23:42,1,0,0
你今天开心了吗ha,每次当我开始有一点点信心继续下去都会有那么一些事一点点的扎你最痛的地方 我不明白这也太容易受人影响了吧 今年已经过了一半了 我撑过了一半还有一半想想好难 好难熬好难过 一切都不是我想的那个样子了但是没有变化怎么又是这个生活 我不该不该不该当时想着自救的 害了别人 ?,07月02日 23:42,0,0,0
aijmdwptagmgmgw,无力了一整天晚上强装自己有精神为了缓解全身发热不怕死的点了冰雪碧喝下去是爽了感觉不热了后面开始浑身不舒服了 一个人的撑着伞走回家突然觉得自己有点可怜又很厉害都不知道眼泪是感动自己厉害还是可怜自己哈哈哈哈哈哈哈哈哈希望今晚吃了退烧药明天下午不要再又烧起来了 ?,07月02日 23:41,0,0,0
YuYiAn永远不加班_,今天突然反应过来我今年才22，得BP已经两年了，已经过去两年了，我还这么年轻，谁想得病啊，我真的好累啊，已经快撑不下去了啊。 ?,07月02日 23:41,0,0,0
 -五位数小朋友,「想翻广州喇」   Good night#可不可不撑下去# ?,07月02日 23:41,0,0,2
叫我李皮皮,有些东西可以用方法去把它的不从心变的最小化，比如下雨的时候可以撑伞或者跑到屋檐下去避雨，好让自己不会淋雨。但有些根本的东西即便再怎么努力也是没办法的，比如你无法阻止下雨这件事。 ?,07月02日 23:40,0,0,1
W小岛,今天送女神回家了，女神不怎么睡觉还能强撑着活下去所以是女神下车时还跟我说你记得后面车窗没关虽然她说自己高冷，其实有颗温暖的心这个世界啊口口声声说自己无欲无求的心里都在狂打着买卖合同。 ?,07月02日 23:39,0,0,2
